[SUCCESS] Connected to Azure SQL successfully
  Server: sql-epr-qa-eastus2.database.windows.net
table_name: STORES
index_name: STORES_PK
index_type: CLUSTERED
uniqueness: UNIQUE
column_name: ID
column_position: 1

schema_name: ARS
table_name: STORES
index_name: STORES_UQ_NCPDP
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: NCPDP
column_position: 1

schema_name: ARS
table_name: STORES
index_name: STORES_UQ_NHINID
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: NHINID
column_position: 1

schema_name: ARS
table_name: STORES
index_name: STORES_UQ_NPI
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: NPI
column_position: 1

schema_name: ARS
table_name: USER_AUDIT_LOG
index_name: USER_AUDIT_LOG_PK
index_type: CLUSTERED
uniqueness: UNIQUE
column_name: ID
column_position: 1

schema_name: ARS
table_name: VENDOR
index_name: VENDOR_PK
index_type: CLUSTERED
uniqueness: UNIQUE
column_name: ID
column_position: 1

schema_name: ARS
table_name: VENDOR
index_name: VENDOR_UQ_SHORTNAME
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: VENDOR_SHORT_NAME
column_position: 1

schema_name: ARS
table_name: VENDOR
index_name: VENDOR_UQ_VENDOR_NCPDP
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: VENDOR_NCPDP
column_position: 1

schema_name: ARS
table_name: VENDOR
index_name: VENDOR_UQ_VENDOR_NHIN
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: VENDOR_NHIN
column_position: 1

schema_name: ARS
table_name: VENDOR
index_name: VENDOR_UQ_VENDOR_NPI
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: VENDOR_NPI
column_position: 1

schema_name: ARS
table_name: VENDOR_CERT
index_name: VENDOR_CERT_IDX_VENDORID
index_type: NONCLUSTERED
uniqueness: NONUNIQUE
column_name: VENDOR_ID
column_position: 1

schema_name: ARS
table_name: VENDOR_CERT
index_name: VENDOR_CERT_PK
index_type: CLUSTERED
uniqueness: UNIQUE
column_name: ID
column_position: 1

schema_name: ARS
table_name: VENDOR_CERT
index_name: VENDOR_CERT_UQ_VNDR_CERT_THUMB
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: VENDOR_CERT_THUMBPRINT
column_position: 1

schema_name: ARS
table_name: VENDOR_CERT_REQUEST
index_name: VNDR_CERT_REQUEST_PK
index_type: CLUSTERED
uniqueness: UNIQUE
column_name: ID
column_position: 1

schema_name: ARS
table_name: VENDOR_CERT_REQUEST
index_name: VNDR_CERT_REQUEST_UQ_ACCESSKEY
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: ACCESS_KEY
column_position: 1

schema_name: ARS
table_name: VENDOR_CERT_REQUEST
index_name: VNDR_CRT_REQUEST_IDX_REQUESTDT
index_type: NONCLUSTERED
uniqueness: NONUNIQUE
column_name: REQUEST_DATE
column_position: 1

schema_name: ARS
table_name: VENDOR_CERT_REQUEST
index_name: VNDR_CRT_REQUEST_IDX_VENDORID
index_type: NONCLUSTERED
uniqueness: NONUNIQUE
column_name: VENDOR_ID
column_position: 1

schema_name: ARS
table_name: VENDOR_CERT_REQUEST
index_name: VNDR_CRT_REQUEST_IDX_VNDRCRTID
index_type: NONCLUSTERED
uniqueness: NONUNIQUE
column_name: VENDOR_CERT_ID
column_position: 1

schema_name: ARS
table_name: VENDOR_PRODUCT
index_name: VENDOR_PRODUCT_IX1
index_type: NONCLUSTERED
uniqueness: NONUNIQUE
column_name: VENDOR_ID
column_position: 1

schema_name: ARS
table_name: VENDOR_PRODUCT
index_name: VENDOR_PRODUCT_IX2
index_type: NONCLUSTERED
uniqueness: NONUNIQUE
column_name: PRODUCT_ID
column_position: 1

schema_name: ARS
table_name: VENDOR_PRODUCT
index_name: VENDOR_PRODUCT_PK
index_type: CLUSTERED
uniqueness: UNIQUE
column_name: ID
column_position: 1

schema_name: ARS
table_name: VENDOR_PRODUCT
index_name: VENDOR_PRODUCT_UK1
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: VENDOR_ID
column_position: 1

schema_name: ARS
table_name: VENDOR_PRODUCT
index_name: VENDOR_PRODUCT_UK1
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: PRODUCT_ID
column_position: 2

schema_name: ARS
table_name: VENDOR_PRODUCT_INFO
index_name: VENDOR_PRODUCT_INFO_IX1
index_type: NONCLUSTERED
uniqueness: NONUNIQUE
column_name: VENDOR_ID
column_position: 1

schema_name: ARS
table_name: VENDOR_PRODUCT_INFO
index_name: VENDOR_PRODUCT_INFO_IX1
index_type: NONCLUSTERED
uniqueness: NONUNIQUE
column_name: PRODUCT_ID
column_position: 2

schema_name: ARS
table_name: VENDOR_PRODUCT_INFO
index_name: VENDOR_PRODUCT_INFO_IX2
index_type: NONCLUSTERED
uniqueness: NONUNIQUE
column_name: CHAIN_ID
column_position: 1

schema_name: ARS
table_name: VENDOR_PRODUCT_INFO
index_name: VENDOR_PRODUCT_INFO_PK
index_type: CLUSTERED
uniqueness: UNIQUE
column_name: ID
column_position: 1

schema_name: ARS
table_name: VENDOR_PRODUCT_INFO
index_name: VENDOR_PRODUCT_INFO_UK
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: VENDOR_ID
column_position: 1

schema_name: ARS
table_name: VENDOR_PRODUCT_INFO
index_name: VENDOR_PRODUCT_INFO_UK
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: PRODUCT_ID
column_position: 2

schema_name: ARS
table_name: VENDOR_PRODUCT_INFO
index_name: VENDOR_PRODUCT_INFO_UK
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: CHAIN_ID
column_position: 3

